,level_0,index,Course,Primary Instructor,Average Grade
0,0,0,AAS 100,"Atienza, Paul Michael L",3.5
1,1,1,AAS 100,"Chung, Ga Young",3.785
2,2,2,AAS 100,"Lee, Jean Y",3.61
3,3,3,AAS 246,"Kwon, Soo Ah",3.93
4,4,4,AAS 258,"Rana, Junaid",3.92
5,5,5,ABE 100,"Green, Angela R",3.69
6,6,6,ABE 223,"Grift, Tony E",3.75
7,7,7,ABE 224,"Bhattarai, Rabin",3.78
8,8,8,ABE 430,"Davidson, Paul C",3.94
9,9,9,ABE 466,"Hansen, Alan C",3.55
10,10,10,ABE 488,"Singh, Vijay",3.8
11,11,11,ACCY 200,"Silhan, Peter A",3.26
12,12,12,ACCY 201,"Chen, Monica S",2.55
13,13,13,ACCY 201,"Coady, Jennifer J",2.9299999999999997
14,14,14,ACCY 201,"Gebhardt, Abbey L",2.955
15,15,15,ACCY 201,"Jones, Brock A",3.06
16,16,16,ACCY 201,"Pietura, Magdalena",2.715
17,17,17,ACCY 201,"Silver, Paige R",3.145
18,18,18,ACCY 201,"Valentine, Courtney M",3.0
19,19,19,ACCY 201,"Waddock, Madeleine K",3.0700000000000003
20,20,20,ACCY 201,"Zhu, Xiaoxiao",2.825
21,21,21,ACCY 202,"Agapito, Christina N",3.16
22,22,22,ACCY 202,"Schraiber, Rebecca L",3.24
23,23,23,ACCY 202,"Shen, Haoqing",3.16
24,24,24,ACCY 301,"Anderson, Spencer B",3.33
25,25,25,ACCY 301,"He, Shuoyuan",3.39
26,26,26,ACCY 301,"Sougiannis, Theodore",3.23
27,27,27,ACCY 301,"Wang, Zhiguang",3.356666666666667
28,28,28,ACCY 302,"Chen, Xiaoling",3.365
29,29,29,ACCY 302,"Finnegan, Thomas",3.323333333333333
30,30,30,ACCY 302,"Wu, Martin G",3.37
31,31,31,ACCY 303,"Brown, Timothy J",3.3166666666666664
32,32,32,ACCY 303,"Li, Wei",3.28
33,33,33,ACCY 304,"Koo, Seung Hyun",3.293333333333333
34,34,34,ACCY 304,"Wang, Wei",3.3466666666666662
35,35,35,ACCY 312,"Bauer, Andrew M",3.296666666666667
36,36,36,ACCY 312,"Donohoe, Michael P",3.3600000000000008
37,37,37,ACCY 405,"Bauer, Timothy D",3.35
38,38,38,ACCY 410,"Kustanovich, Michael",3.3766666666666665
39,39,39,ACCY 410,"Steward, Cynthia G",3.29
40,40,40,ACCY 415,"Ciconte, William",3.306666666666667
41,41,41,ACCY 451,"Bodtke, James E",3.266666666666667
42,42,42,ACCY 500,"Davis, Gregory L",3.56
43,43,43,ACCY 500,"Urcan, Oktay",3.205
44,44,44,ACCY 500,"Zhang, Li",3.375
45,45,45,ACCY 502,"Schwartz, Rachel",3.5033333333333334
46,46,46,ACCY 503,"Hecht, Gary W",3.575
47,47,47,ACCY 503,"Sandretto, Michael J",3.855
48,48,48,ACCY 504,"Chatterton, Angel",3.44
49,49,49,ACCY 505,"Cox, Sharon P",3.5766666666666667
50,50,50,ACCY 505,"Henderson, Belinda C",3.42
51,51,51,ACCY 510,"Hepp, John",3.455
52,52,52,ACCY 510,"Steward, Cynthia G",3.615
53,53,53,ACCY 511,"Abdel-Khalik, Ahmed R",3.695
