Major Name,Fall,Total,Female,Female%
Accountancy ,2005.0,1261.0,572.0,0.453608247423
Accountancy ,2015.0,1422.0,735.0,0.516877637131
Actuarial Science ,2005.0,249.0,82.0,0.329317269076
Actuarial Science ,2015.0,389.0,164.0,0.421593830334
Advertising ,2005.0,263.0,196.0,0.745247148289
Advertising ,2015.0,589.0,403.0,0.684210526316
Aero & Astro Engineering ,2005.0,48.0,6.0,0.125
Aerospace Engineering ,2005.0,381.0,55.0,0.144356955381
Aerospace Engineering ,2015.0,657.0,69.0,0.10502283105
African American Studies ,2015.0,11.0,8.0,0.727272727273
African Studies ,2005.0,11.0,7.0,0.636363636364
African Studies ,2015.0,3.0,3.0,1.0
Agr & Consumer Economics ,2005.0,83.0,34.0,0.409638554217
Agr & Consumer Economics ,2015.0,670.0,225.0,0.335820895522
Agr & Environmental Cmc & Educ ,2005.0,103.0,73.0,0.708737864078
Agr Engineering & Agr Science ,2005.0,37.0,3.0,0.0810810810811
Agr Engineering & Agr Science ,2015.0,1.0,0.0,0.0
"Agribusiness, Farm & Financial ",2005.0,317.0,83.0,0.261829652997
Agric Leadership & Sci Educ ,2015.0,55.0,34.0,0.618181818182
Agricultural & Applied Econ ,2015.0,83.0,36.0,0.433734939759
Agricultural & Biological Engr ,2015.0,224.0,72.0,0.321428571429
Agricultural Communications ,2015.0,41.0,33.0,0.80487804878
Agricultural Economics ,2005.0,1.0,0.0,0.0
Agricultural Education ,2005.0,7.0,6.0,0.857142857143
Agricultural Education ,2015.0,10.0,6.0,0.6
Agricultural Engineering ,2005.0,93.0,16.0,0.172043010753
Agricultural Production ,2015.0,8.0,6.0,0.75
Agriculture ,2015.0,1.0,0.0,0.0
Animal Sciences ,2005.0,598.0,435.0,0.727424749164
Animal Sciences ,2015.0,620.0,497.0,0.801612903226
Anthropology ,2005.0,207.0,135.0,0.652173913043
Anthropology ,2015.0,146.0,103.0,0.705479452055
Applied Mathematics ,2005.0,35.0,20.0,0.571428571429
Applied Mathematics ,2015.0,36.0,16.0,0.444444444444
Architectural Studies ,2005.0,534.0,226.0,0.423220973783
Architectural Studies ,2015.0,402.0,182.0,0.452736318408
Architecture ,2005.0,203.0,88.0,0.433497536946
Architecture ,2015.0,172.0,67.0,0.389534883721
Art Education ,2005.0,106.0,89.0,0.839622641509
Art Education ,2015.0,42.0,33.0,0.785714285714
Art Foundation ,2015.0,115.0,72.0,0.626086956522
Art History ,2005.0,31.0,28.0,0.903225806452
Art History ,2015.0,21.0,20.0,0.952380952381
Art and Design ,2005.0,48.0,23.0,0.479166666667
Art and Design ,2015.0,42.0,29.0,0.690476190476
Asian Studies ,2005.0,13.0,9.0,0.692307692308
Astronomy ,2005.0,72.0,29.0,0.402777777778
Astronomy ,2015.0,82.0,35.0,0.426829268293
Atmospheric Sciences ,2005.0,37.0,11.0,0.297297297297
Atmospheric Sciences ,2015.0,111.0,46.0,0.414414414414
Audiology ,2005.0,4.0,4.0,1.0
Audiology ,2015.0,28.0,24.0,0.857142857143
Aviation Human Factors ,2005.0,183.0,15.0,0.0819672131148
Biochemistry ,2005.0,377.0,174.0,0.461538461538
Biochemistry ,2015.0,234.0,107.0,0.457264957265
Bioenergy ,2015.0,19.0,7.0,0.368421052632
Bioengineering ,2005.0,61.0,20.0,0.327868852459
Bioengineering ,2015.0,318.0,151.0,0.474842767296
Bioinformatics ,2015.0,10.0,7.0,0.7
Bioinstrumentation ,2015.0,12.0,5.0,0.416666666667
Biology ,2005.0,1069.0,573.0,0.536014967259
Biology ,2015.0,730.0,428.0,0.586301369863
Biophysics & Computnl Biology ,2005.0,68.0,21.0,0.308823529412
Biophysics & Computnl Biology ,2015.0,46.0,9.0,0.195652173913
Biophysics & Quant Biology ,2015.0,8.0,5.0,0.625
Broadcast Journalism ,2005.0,79.0,49.0,0.620253164557
Broadcast Journalism ,2015.0,100.0,65.0,0.65
Business Administration ,2005.0,952.0,462.0,0.485294117647
Business Administration ,2015.0,89.0,51.0,0.573033707865
Business Administration (MBA) ,2005.0,238.0,67.0,0.281512605042
Business Administration (MBA) ,2015.0,288.0,85.0,0.295138888889
Business Process Management ,2015.0,36.0,16.0,0.444444444444
Cell and Developmental Biology ,2015.0,45.0,25.0,0.555555555556
Cell and Structural Biology ,2005.0,74.0,39.0,0.527027027027
Chemical Engineering ,2005.0,394.0,138.0,0.350253807107
Chemical Engineering ,2015.0,768.0,219.0,0.28515625
Chemical Physics ,2005.0,10.0,2.0,0.2
Chemical Physics ,2015.0,7.0,1.0,0.142857142857
Chemistry ,2005.0,760.0,311.0,0.409210526316
Chemistry ,2015.0,881.0,354.0,0.401816118048
Civil Engineering ,2005.0,795.0,154.0,0.193710691824
Civil Engineering ,2015.0,1319.0,343.0,0.260045489007
Classical Philology ,2005.0,7.0,2.0,0.285714285714
Classical Philology ,2015.0,10.0,3.0,0.3
Classics ,2005.0,34.0,18.0,0.529411764706
Classics ,2015.0,16.0,7.0,0.4375
Communication ,2015.0,786.0,473.0,0.601781170483
Communications ,2005.0,51.0,29.0,0.56862745098
Communications ,2015.0,7.0,4.0,0.571428571429
Communications and Media ,2015.0,40.0,27.0,0.675
Community Health ,2005.0,447.0,345.0,0.771812080537
Community Health ,2015.0,615.0,468.0,0.760975609756
Comparative Literature ,2005.0,64.0,49.0,0.765625
Comparative Literature ,2015.0,22.0,16.0,0.727272727273
Computer Engineering ,2005.0,563.0,42.0,0.0746003552398
Computer Engineering ,2015.0,1062.0,109.0,0.10263653484
Computer Sci & Anthropology ,2015.0,11.0,3.0,0.272727272727
Computer Sci & Astronomy ,2015.0,18.0,4.0,0.222222222222
Computer Sci & Chemistry ,2015.0,27.0,9.0,0.333333333333
Computer Sci & Linguistics ,2015.0,27.0,8.0,0.296296296296
Computer Science ,2005.0,1064.0,119.0,0.111842105263
Computer Science ,2015.0,1640.0,330.0,0.201219512195
Consumer and Textile Marketing ,2005.0,54.0,52.0,0.962962962963
Crafts ,2005.0,22.0,15.0,0.681818181818
Crafts ,2015.0,16.0,14.0,0.875
